INSCRI2	INSCRI	ANO	PRESF1	B1	B2	Q1	Q2	G1	G2	F1	F2	H1	H2	M1	M2	Q13	RED	FASE1	REDCORR	ENEM2
20001001438	1001438	2000	1	2	2	5	1	3	3	1		5		5	5	32	11.5	59.6	-1	0
20001001445	1001445	2000	1		0			1	2			1			2	6	0	0	-1	0
20001001452	1001452	2000	1	0	1	1	0	1	1			1	1	0	3	9	0	0	-1	0
20001001469	1001469	2000	1	3	1	0	1	4	2	2	3	1	3	5	5	30	9.5	52.8	-1	87,62
20001001476	1001476	2000	1	0	1	1	0	4	2			0	0	0		8	11	34.4	-1	59,05
20001001483	1001483	2000	1	0	1	1		1	1		1	1	0	0	3	9	13.5	41.4	-1	83,81
20001001490	1001490	2000	1	3	3	1	0	2	0	0	0	4	1	0	5	19	12.5	49	-1	0
20001001506	1001506	2000	1	2	1	0		1	0	4	3	1	0	3	3	18	10.5	43.2	-1	0
20001001513	1001513	2000	1	2	4	5	1	3	2	4	2	3	3	5	5	39	15	75	-1	110,48
20001001520	1001520	2000	1			1			3	1		0		0		5	10.5	30.2	-1	0
20001001537	1001537	2000	1	1	2	1	1	2	3	0	1	1	1	0	3	16	12.5	46	-1	72,38
20001001544	1001544	2000	1	3	2	5	3	3	3	1	2	1	0	5	5	33	15.5	70.2	-1	0
